dataset/GTSDB/images/00192.jpg,mask/00192.jpg
dataset/GTSDB/images/00192.jpg,mask/00192.jpg
dataset/GTSDB/images/00193.jpg,mask/00193.jpg
dataset/GTSDB/images/00195.jpg,mask/00195.jpg
dataset/GTSDB/images/00195.jpg,mask/00195.jpg
dataset/GTSDB/images/00196.jpg,mask/00196.jpg
dataset/GTSDB/images/00196.jpg,mask/00196.jpg
dataset/GTSDB/images/00196.jpg,mask/00196.jpg
dataset/GTSDB/images/00197.jpg,mask/00197.jpg
dataset/GTSDB/images/00198.jpg,mask/00198.jpg
dataset/GTSDB/images/00198.jpg,mask/00198.jpg
dataset/GTSDB/images/00199.jpg,mask/00199.jpg
dataset/GTSDB/images/00200.jpg,mask/00200.jpg
dataset/GTSDB/images/00200.jpg,mask/00200.jpg
dataset/GTSDB/images/00200.jpg,mask/00200.jpg
dataset/GTSDB/images/00200.jpg,mask/00200.jpg
dataset/GTSDB/images/00201.jpg,mask/00201.jpg
dataset/GTSDB/images/00202.jpg,mask/00202.jpg
dataset/GTSDB/images/00202.jpg,mask/00202.jpg
dataset/GTSDB/images/00203.jpg,mask/00203.jpg
dataset/GTSDB/images/00205.jpg,mask/00205.jpg
dataset/GTSDB/images/00206.jpg,mask/00206.jpg
dataset/GTSDB/images/00206.jpg,mask/00206.jpg
dataset/GTSDB/images/00206.jpg,mask/00206.jpg
dataset/GTSDB/images/00206.jpg,mask/00206.jpg
dataset/GTSDB/images/00206.jpg,mask/00206.jpg
dataset/GTSDB/images/00207.jpg,mask/00207.jpg
dataset/GTSDB/images/00208.jpg,mask/00208.jpg
dataset/GTSDB/images/00209.jpg,mask/00209.jpg
dataset/GTSDB/images/00209.jpg,mask/00209.jpg
dataset/GTSDB/images/00210.jpg,mask/00210.jpg
dataset/GTSDB/images/00210.jpg,mask/00210.jpg
dataset/GTSDB/images/00211.jpg,mask/00211.jpg
dataset/GTSDB/images/00212.jpg,mask/00212.jpg
dataset/GTSDB/images/00212.jpg,mask/00212.jpg
dataset/GTSDB/images/00212.jpg,mask/00212.jpg
dataset/GTSDB/images/00214.jpg,mask/00214.jpg
dataset/GTSDB/images/00214.jpg,mask/00214.jpg
dataset/GTSDB/images/00215.jpg,mask/00215.jpg
dataset/GTSDB/images/00216.jpg,mask/00216.jpg
dataset/GTSDB/images/00216.jpg,mask/00216.jpg
dataset/GTSDB/images/00217.jpg,mask/00217.jpg
dataset/GTSDB/images/00218.jpg,mask/00218.jpg
dataset/GTSDB/images/00219.jpg,mask/00219.jpg
dataset/GTSDB/images/00219.jpg,mask/00219.jpg
dataset/GTSDB/images/00220.jpg,mask/00220.jpg
dataset/GTSDB/images/00221.jpg,mask/00221.jpg
dataset/GTSDB/images/00222.jpg,mask/00222.jpg
dataset/GTSDB/images/00223.jpg,mask/00223.jpg
dataset/GTSDB/images/00224.jpg,mask/00224.jpg
dataset/GTSDB/images/00224.jpg,mask/00224.jpg
dataset/GTSDB/images/00224.jpg,mask/00224.jpg
dataset/GTSDB/images/00225.jpg,mask/00225.jpg
dataset/GTSDB/images/00226.jpg,mask/00226.jpg
dataset/GTSDB/images/00227.jpg,mask/00227.jpg
dataset/GTSDB/images/00228.jpg,mask/00228.jpg
dataset/GTSDB/images/00229.jpg,mask/00229.jpg
dataset/GTSDB/images/00229.jpg,mask/00229.jpg
dataset/GTSDB/images/00229.jpg,mask/00229.jpg
dataset/GTSDB/images/00230.jpg,mask/00230.jpg
dataset/GTSDB/images/00230.jpg,mask/00230.jpg
dataset/GTSDB/images/00231.jpg,mask/00231.jpg
dataset/GTSDB/images/00233.jpg,mask/00233.jpg
dataset/GTSDB/images/00234.jpg,mask/00234.jpg
dataset/GTSDB/images/00236.jpg,mask/00236.jpg
dataset/GTSDB/images/00237.jpg,mask/00237.jpg
dataset/GTSDB/images/00237.jpg,mask/00237.jpg
dataset/GTSDB/images/00238.jpg,mask/00238.jpg
dataset/GTSDB/images/00238.jpg,mask/00238.jpg
dataset/GTSDB/images/00239.jpg,mask/00239.jpg
dataset/GTSDB/images/00239.jpg,mask/00239.jpg
dataset/GTSDB/images/00239.jpg,mask/00239.jpg
dataset/GTSDB/images/00240.jpg,mask/00240.jpg
dataset/GTSDB/images/00241.jpg,mask/00241.jpg
dataset/GTSDB/images/00242.jpg,mask/00242.jpg
dataset/GTSDB/images/00242.jpg,mask/00242.jpg
dataset/GTSDB/images/00243.jpg,mask/00243.jpg
dataset/GTSDB/images/00244.jpg,mask/00244.jpg
dataset/GTSDB/images/00244.jpg,mask/00244.jpg
dataset/GTSDB/images/00245.jpg,mask/00245.jpg
dataset/GTSDB/images/00245.jpg,mask/00245.jpg
dataset/GTSDB/images/00246.jpg,mask/00246.jpg
dataset/GTSDB/images/00246.jpg,mask/00246.jpg
dataset/GTSDB/images/00247.jpg,mask/00247.jpg
dataset/GTSDB/images/00247.jpg,mask/00247.jpg
dataset/GTSDB/images/00248.jpg,mask/00248.jpg
dataset/GTSDB/images/00248.jpg,mask/00248.jpg
dataset/GTSDB/images/00249.jpg,mask/00249.jpg
dataset/GTSDB/images/00250.jpg,mask/00250.jpg
dataset/GTSDB/images/00250.jpg,mask/00250.jpg
dataset/GTSDB/images/00251.jpg,mask/00251.jpg
dataset/GTSDB/images/00252.jpg,mask/00252.jpg
dataset/GTSDB/images/00252.jpg,mask/00252.jpg
dataset/GTSDB/images/00253.jpg,mask/00253.jpg
dataset/GTSDB/images/00254.jpg,mask/00254.jpg
dataset/GTSDB/images/00254.jpg,mask/00254.jpg
dataset/GTSDB/images/00255.jpg,mask/00255.jpg
dataset/GTSDB/images/00256.jpg,mask/00256.jpg
dataset/GTSDB/images/00257.jpg,mask/00257.jpg
dataset/GTSDB/images/00257.jpg,mask/00257.jpg
dataset/GTSDB/images/00258.jpg,mask/00258.jpg
dataset/GTSDB/images/00258.jpg,mask/00258.jpg
dataset/GTSDB/images/00259.jpg,mask/00259.jpg
dataset/GTSDB/images/00260.jpg,mask/00260.jpg
dataset/GTSDB/images/00261.jpg,mask/00261.jpg
dataset/GTSDB/images/00262.jpg,mask/00262.jpg
dataset/GTSDB/images/00262.jpg,mask/00262.jpg
dataset/GTSDB/images/00263.jpg,mask/00263.jpg
dataset/GTSDB/images/00264.jpg,mask/00264.jpg
dataset/GTSDB/images/00264.jpg,mask/00264.jpg
dataset/GTSDB/images/00264.jpg,mask/00264.jpg
dataset/GTSDB/images/00265.jpg,mask/00265.jpg
dataset/GTSDB/images/00265.jpg,mask/00265.jpg
dataset/GTSDB/images/00265.jpg,mask/00265.jpg
dataset/GTSDB/images/00266.jpg,mask/00266.jpg
dataset/GTSDB/images/00267.jpg,mask/00267.jpg
dataset/GTSDB/images/00267.jpg,mask/00267.jpg
dataset/GTSDB/images/00268.jpg,mask/00268.jpg
dataset/GTSDB/images/00269.jpg,mask/00269.jpg
dataset/GTSDB/images/00270.jpg,mask/00270.jpg
dataset/GTSDB/images/00270.jpg,mask/00270.jpg
dataset/GTSDB/images/00270.jpg,mask/00270.jpg
dataset/GTSDB/images/00271.jpg,mask/00271.jpg
dataset/GTSDB/images/00271.jpg,mask/00271.jpg
dataset/GTSDB/images/00272.jpg,mask/00272.jpg
dataset/GTSDB/images/00272.jpg,mask/00272.jpg
dataset/GTSDB/images/00273.jpg,mask/00273.jpg
dataset/GTSDB/images/00274.jpg,mask/00274.jpg
dataset/GTSDB/images/00276.jpg,mask/00276.jpg
dataset/GTSDB/images/00276.jpg,mask/00276.jpg
dataset/GTSDB/images/00277.jpg,mask/00277.jpg
dataset/GTSDB/images/00278.jpg,mask/00278.jpg
dataset/GTSDB/images/00278.jpg,mask/00278.jpg
dataset/GTSDB/images/00279.jpg,mask/00279.jpg
dataset/GTSDB/images/00280.jpg,mask/00280.jpg
dataset/GTSDB/images/00280.jpg,mask/00280.jpg
dataset/GTSDB/images/00281.jpg,mask/00281.jpg
dataset/GTSDB/images/00281.jpg,mask/00281.jpg
dataset/GTSDB/images/00282.jpg,mask/00282.jpg
dataset/GTSDB/images/00283.jpg,mask/00283.jpg
dataset/GTSDB/images/00284.jpg,mask/00284.jpg
dataset/GTSDB/images/00284.jpg,mask/00284.jpg
dataset/GTSDB/images/00285.jpg,mask/00285.jpg
dataset/GTSDB/images/00286.jpg,mask/00286.jpg
dataset/GTSDB/images/00287.jpg,mask/00287.jpg
dataset/GTSDB/images/00288.jpg,mask/00288.jpg
dataset/GTSDB/images/00288.jpg,mask/00288.jpg
dataset/GTSDB/images/00289.jpg,mask/00289.jpg
dataset/GTSDB/images/00289.jpg,mask/00289.jpg
dataset/GTSDB/images/00290.jpg,mask/00290.jpg
dataset/GTSDB/images/00291.jpg,mask/00291.jpg
dataset/GTSDB/images/00292.jpg,mask/00292.jpg
dataset/GTSDB/images/00292.jpg,mask/00292.jpg
dataset/GTSDB/images/00293.jpg,mask/00293.jpg
dataset/GTSDB/images/00293.jpg,mask/00293.jpg
dataset/GTSDB/images/00294.jpg,mask/00294.jpg
dataset/GTSDB/images/00294.jpg,mask/00294.jpg
dataset/GTSDB/images/00295.jpg,mask/00295.jpg
dataset/GTSDB/images/00295.jpg,mask/00295.jpg
dataset/GTSDB/images/00296.jpg,mask/00296.jpg
dataset/GTSDB/images/00296.jpg,mask/00296.jpg
dataset/GTSDB/images/00297.jpg,mask/00297.jpg
dataset/GTSDB/images/00297.jpg,mask/00297.jpg
dataset/GTSDB/images/00298.jpg,mask/00298.jpg
dataset/GTSDB/images/00298.jpg,mask/00298.jpg
dataset/GTSDB/images/00298.jpg,mask/00298.jpg
dataset/GTSDB/images/00299.jpg,mask/00299.jpg
dataset/GTSDB/images/00300.jpg,mask/00300.jpg
dataset/GTSDB/images/00300.jpg,mask/00300.jpg
dataset/GTSDB/images/00301.jpg,mask/00301.jpg
dataset/GTSDB/images/00301.jpg,mask/00301.jpg
dataset/GTSDB/images/00302.jpg,mask/00302.jpg
dataset/GTSDB/images/00303.jpg,mask/00303.jpg
dataset/GTSDB/images/00304.jpg,mask/00304.jpg
dataset/GTSDB/images/00305.jpg,mask/00305.jpg
dataset/GTSDB/images/00305.jpg,mask/00305.jpg
dataset/GTSDB/images/00306.jpg,mask/00306.jpg
dataset/GTSDB/images/00306.jpg,mask/00306.jpg
dataset/GTSDB/images/00309.jpg,mask/00309.jpg
dataset/GTSDB/images/00309.jpg,mask/00309.jpg
dataset/GTSDB/images/00310.jpg,mask/00310.jpg
dataset/GTSDB/images/00310.jpg,mask/00310.jpg
dataset/GTSDB/images/00311.jpg,mask/00311.jpg
dataset/GTSDB/images/00311.jpg,mask/00311.jpg
dataset/GTSDB/images/00312.jpg,mask/00312.jpg
dataset/GTSDB/images/00312.jpg,mask/00312.jpg
dataset/GTSDB/images/00312.jpg,mask/00312.jpg
dataset/GTSDB/images/00313.jpg,mask/00313.jpg
dataset/GTSDB/images/00314.jpg,mask/00314.jpg
dataset/GTSDB/images/00314.jpg,mask/00314.jpg
dataset/GTSDB/images/00315.jpg,mask/00315.jpg
dataset/GTSDB/images/00315.jpg,mask/00315.jpg
dataset/GTSDB/images/00316.jpg,mask/00316.jpg
dataset/GTSDB/images/00316.jpg,mask/00316.jpg
dataset/GTSDB/images/00316.jpg,mask/00316.jpg
dataset/GTSDB/images/00316.jpg,mask/00316.jpg
dataset/GTSDB/images/00317.jpg,mask/00317.jpg
dataset/GTSDB/images/00318.jpg,mask/00318.jpg
dataset/GTSDB/images/00318.jpg,mask/00318.jpg
dataset/GTSDB/images/00319.jpg,mask/00319.jpg
